function,dim,algorithm,n_runs,f_mean,f_median,f_std,f_best,f_worst,evals_mean,evals_median,success_rate,runtime_mean_s,seed_base
goldstein_price,2,differential_evolution,30,2.999999999999924,2.9999999999999223,1.6714910626915568e-15,2.999999999999922,2.9999999999999254,8040.0,8040.0,1.0,0.2267647889132301,2383007150
goldstein_price,2,evolutionary,30,3.0000001256415056,3.0000000122187767,2.634159279118574e-07,2.9999999999999236,3.0000011517142844,12060.0,12060.0,1.0,0.1674109472427517,2183006550
goldstein_price,2,gradient_descent,1600,137.57031235646372,30.000000018002474,276.50565360351374,3.000000012257913,840.0000000023656,9002.55,10001.0,0.2925,0.1531889020271774,2083006250
goldstein_price,2,pso,30,2.9999999999999267,2.9999999999999254,2.7910574051884874e-15,2.999999999999922,2.9999999999999325,8040.0,8040.0,1.0,0.007391704246401787,2283006850
goldstein_price,3,differential_evolution,30,2.999999999999926,2.9999999999999245,2.33727657085239e-15,2.9999999999999196,2.999999999999928,8040.0,8040.0,1.0,0.21947043330874294,2383007150
goldstein_price,3,evolutionary,30,3.0000003140692937,3.0000000142116576,6.713784149306313e-07,3.0000000000828235,3.0000028330726276,12060.0,12060.0,1.0,0.16168819994976122,2183006550
goldstein_price,3,gradient_descent,1600,138.86552933571855,30.844106447487118,276.4728507295789,3.0004810253278706,843.6751726885576,14001.0,14001.0,0.015,0.24684347188303946,2083006250
goldstein_price,3,pso,30,2.999999999999928,2.999999999999927,3.0250266941902737e-15,2.9999999999999223,2.999999999999934,8040.0,8040.0,1.0,0.00610886812210083,2283006850
griewank,2,differential_evolution,30,0.0014797170364305352,5.864198016070077e-13,0.0029592755460198005,0.0,0.007409396787819711,8040.0,8040.0,1.0,0.15367673187671851,2383007150
griewank,2,evolutionary,30,0.004523055667363174,0.007396040334115117,0.003716381105788583,0.0,0.009864672477603587,12060.0,12060.0,1.0,0.16047091937313476,2183006550
griewank,2,gradient_descent,1600,58.07367094469908,54.853201721142575,38.07760110934837,0.1578347520790716,174.56342447715394,216.65625,216.0,0.0,0.0018944093775644434,2083006250
griewank,2,pso,30,0.002218813342038195,1.2723322395657988e-11,0.003389290654468366,0.0,0.007396040334309739,8040.0,8040.0,1.0,0.004312369328302642,2283006850
griewank,3,differential_evolution,30,0.030685115175415868,0.02935461282890428,0.01227165496348224,0.012536884975914209,0.056359226473121304,8040.0,8040.0,0.0,0.15009904456480097,2383007150
griewank,3,evolutionary,30,0.008010218122660258,0.009857284908974473,0.004822708453771435,6.95458035604446e-08,0.022185662952701857,12060.0,12060.0,0.8333333333333334,0.164920329170612,2183006550
griewank,3,gradient_descent,1600,89.41259559774589,86.43877971973788,45.167336164837266,0.7195224907709953,231.5075052868087,531.04875,498.0,0.0,0.004410036001354456,2083006250
griewank,3,pso,30,0.009866617430058056,0.007396040999845588,0.010229302415237146,1.3322676295501878e-15,0.051779676755105974,8040.0,8040.0,0.7666666666666667,0.004601655543471376,2283006850
rastrigin,2,differential_evolution,30,0.0,0.0,0.0,0.0,0.0,8040.0,8040.0,1.0,0.13113736805971712,2383007150
rastrigin,2,evolutionary,30,2.513754100874621e-07,2.2515678210766055e-10,9.782391528278239e-07,0.0,5.428584060496178e-06,12060.0,12060.0,1.0,0.16073050558722268,2183006550
rastrigin,2,gradient_descent,1600,17.060952171271232,16.914202849578857,11.458809931719758,2.1749713141616667e-11,49.74744586914221,150.1125,146.0,0.010625,0.0009521633679105434,2083006250
rastrigin,2,pso,30,0.0,0.0,0.0,0.0,0.0,8040.0,8040.0,1.0,0.0038046679847563306,2283006850
rastrigin,3,differential_evolution,30,8.31411098864976e-06,1.4026113603904378e-11,4.4739109280752355e-05,0.0,0.0002492415265109571,8040.0,8040.0,1.0,0.13003967503706615,2383007150
rastrigin,3,evolutionary,30,1.7887438730213036e-08,1.0671392658423429e-09,5.191669062343549e-08,1.3145040611561853e-13,2.606688944695179e-07,12060.0,12060.0,1.0,0.16315295848374564,2183006550
rastrigin,3,gradient_descent,1600,26.278564450782667,25.868681991673043,13.660586778031735,3.7125857943465235e-11,74.62116880368407,218.660625,218.0,0.00125,0.0013484977291955147,2083006250
rastrigin,3,pso,30,0.2984889200824133,8.881784197001252e-15,0.5233389506217101,0.0,1.9899181141865796,8040.0,8040.0,0.7333333333333333,0.003997019414479534,2283006850
rosenbrock,2,differential_evolution,30,8.672897029371176e-28,1.0661948172127738e-30,3.1034853664205868e-27,0.0,1.428652983853705e-26,8040.0,8040.0,1.0,0.13541066953136274,2383007150
rosenbrock,2,evolutionary,30,0.009456371533114872,0.0017813165285976078,0.022442410153334143,4.4196212753666606e-24,0.10696298548256236,12060.0,12060.0,0.8,0.1587886875262484,2183006550
rosenbrock,2,gradient_descent,1600,444638.157954335,810081.0,398018.645139699,4.607833883737302e-06,810081.0,10001.0,10001.0,0.014375,0.06908663876340143,2083006250
rosenbrock,2,pso,30,5.102100450200414e-10,2.411322978351279e-11,1.331059043246752e-09,7.79369837262057e-16,6.307995642151115e-09,8040.0,8040.0,1.0,0.0038433778022105495,2283006850
rosenbrock,3,differential_evolution,30,6.410608032840726e-15,6.356522746944067e-16,1.916142607646831e-14,1.2378526642320679e-17,9.212687111314759e-14,8040.0,8040.0,1.0,0.1380309556455662,2383007150
rosenbrock,3,evolutionary,30,0.2902165383841318,0.23424897510612758,0.25211500739320947,0.0011833094636774057,0.9052098722120563,12060.0,12060.0,0.06666666666666667,0.16159018057708938,2183006550
rosenbrock,3,gradient_descent,1600,1078561.2742690437,1125117.0,515869.07839805866,0.001799989117240564,1620162.0,14001.0,14001.0,0.003125,0.093179598206043,2083006250
rosenbrock,3,pso,30,0.37978778135052627,0.012144648782537636,1.2018679918904556,7.585301530520341e-05,4.858796445369613,8040.0,8040.0,0.43333333333333335,0.004242191525797049,2283006850
schwefel,2,differential_evolution,30,3.947969942280277,2.5455132345086895e-05,21.26033171270973,2.5455132345086895e-05,118.43836006957031,8040.0,8040.0,0.9666666666666667,0.12577834573263924,2383007150
schwefel,2,evolutionary,30,43.42741551757469,2.610184537843452e-05,57.07477174063067,2.5455132345086895e-05,118.43836748140825,12060.0,12060.0,0.6333333333333333,0.16137746379245071,2183006550
schwefel,2,gradient_descent,1600,396.8426421678287,394.8999525063169,184.43351321357093,2.5456950652369414e-05,830.0751967505385,2617.696875,2621.0,0.04,0.01508466092927847,2083006250
schwefel,2,pso,30,67.11508732654406,118.43836006957031,58.6904190447686,2.5455132345086895e-05,118.43852599737784,8040.0,8040.0,0.43333333333333335,0.0037123555162300666,2283006850
schwefel,3,differential_evolution,30,12.08079440248993,3.818269851763034e-05,37.380508604522475,3.818269851763034e-05,157.38707057566262,8040.0,8040.0,0.9,0.12568321814760566,2383007150
schwefel,3,evolutionary,30,118.43837296866359,118.4383728061822,80.90878546140604,3.8182699427125044e-05,355.31504220723957,12060.0,12060.0,0.2,0.16173265419589977,2183006550
schwefel,3,gradient_descent,1600,588.839942154971,592.2246127342924,219.69551743342356,3.818450886683422e-05,1185.4231147996643,3830.406875,3795.0,0.009375,0.02138694976820261,2083006250
schwefel,3,pso,30,109.22668384872523,118.43837279713648,84.32579639935155,3.818269851763034e-05,236.87670741157444,8040.0,8040.0,0.3,0.0037375959179674584,2283006850
six_hump_camel,2,differential_evolution,30,-1.0316284534898772,-1.0316284534898774,2.220446049250313e-16,-1.0316284534898774,-1.0316284534898774,8040.0,8040.0,1.0,0.14934936381566027,2383007150
six_hump_camel,2,evolutionary,30,-1.0316284520731627,-1.0316284534446252,6.3063258762517406e-09,-1.0316284534898774,-1.0316284183570437,12060.0,12060.0,1.0,0.15823912642275292,2183006550
six_hump_camel,2,gradient_descent,1600,0.02766300952403541,-0.21546382198999964,1.2638888855721162,-1.0316284497156294,2.104250483553061,5146.6375,5621.0,0.426875,0.04756879905573442,2083006250
six_hump_camel,2,pso,30,-1.0316284534898772,-1.0316284534898774,2.220446049250313e-16,-1.0316284534898774,-1.0316284534898774,8040.0,8040.0,1.0,0.004444006954630216,2283006850
six_hump_camel,3,differential_evolution,30,-1.0316284534898725,-1.0316284534898774,2.4793412160342043e-14,-1.0316284534898774,-1.0316284534897393,8040.0,8040.0,1.0,0.15537404721447576,2383007150
six_hump_camel,3,evolutionary,30,-1.031628453379786,-1.0316284534849882,4.915358889376705e-10,-1.0316284534898774,-1.0316284507402556,12060.0,12060.0,1.0,0.15906357488129289,2183006550
six_hump_camel,3,gradient_descent,1600,0.02871359634759167,-0.21528689522472635,1.2638744664517854,-1.031628327390116,2.107178754315594,14001.0,14001.0,0.2375,0.1325858473534754,2083006250
six_hump_camel,3,pso,30,-1.0316284534898772,-1.0316284534898774,2.220446049250313e-16,-1.0316284534898774,-1.0316284534898774,8040.0,8040.0,1.0,0.004471665162903567,2283006850
